Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       7/30      7.99G     0.8656     0.7583     0.9269        548        640:  81%|████████  | 192/237 [09:53<02:27,  3.29s/it]
       7/30      7.99G      0.866     0.7585      0.927        482        640:  81%|████████  | 192/237 [09:56<02:27,  3.29s/it]
       7/30      7.99G      0.866     0.7585      0.927        482        640:  81%|████████▏ | 193/237 [09:56<02:19,  3.16s/it]
       7/30      7.99G     0.8663     0.7588      0.927        517        640:  81%|████████▏ | 193/237 [10:00<02:19,  3.16s/it]
       7/30      7.99G     0.8663     0.7588      0.927        517        640:  82%|████████▏ | 194/237 [10:00<02:20,  3.27s/it]
       7/30      8.19G     0.8659     0.7584     0.9269        451        640:  82%|████████▏ | 194/237 [10:03<02:20,  3.27s/it]
       7/30      8.19G     0.8659     0.7584     0.9269        451        640:  82%|████████▏ | 195/237 [10:03<02:14,  3.20s/it]
       7/30      8.09G     0.8655     0.7581     0.9268        398        640:  82%|████████▏ | 195/237 [10:05<02:14,  3.20s/it]
       7/30      8.09G     0.8655     0.7581     0.9268        398        640:  83%|████████▎ | 196/237 [10:05<01:55,  2.83s/it]
       7/30      8.15G     0.8664     0.7586     0.9271        567        640:  83%|████████▎ | 196/237 [10:06<01:55,  2.83s/it]
       7/30      8.15G     0.8664     0.7586     0.9271        567        640:  83%|████████▎ | 197/237 [10:06<01:37,  2.43s/it]
       7/30      8.09G     0.8657     0.7585     0.9269        353        640:  83%|████████▎ | 197/237 [10:10<01:37,  2.43s/it]
       7/30      8.09G     0.8657     0.7585     0.9269        353        640:  84%|████████▎ | 198/237 [10:10<01:45,  2.71s/it]
       7/30      7.99G     0.8658     0.7586     0.9269        381        640:  84%|████████▎ | 198/237 [10:13<01:45,  2.71s/it]
       7/30      7.99G     0.8658     0.7586     0.9269        381        640:  84%|████████▍ | 199/237 [10:13<01:44,  2.74s/it]
       7/30      8.09G     0.8661     0.7587     0.9271        460        640:  84%|████████▍ | 199/237 [10:15<01:44,  2.74s/it]
       7/30      8.09G     0.8661     0.7587     0.9271        460        640:  84%|████████▍ | 200/237 [10:15<01:34,  2.55s/it]
       7/30      8.09G     0.8664     0.7588     0.9273        408        640:  84%|████████▍ | 200/237 [10:16<01:34,  2.55s/it]
       7/30      8.09G     0.8664     0.7588     0.9273        408        640:  85%|████████▍ | 201/237 [10:16<01:22,  2.28s/it]
       7/30       8.2G     0.8666     0.7589     0.9275        390        640:  85%|████████▍ | 201/237 [10:18<01:22,  2.28s/it]
       7/30       8.2G     0.8666     0.7589     0.9275        390        640:  85%|████████▌ | 202/237 [10:18<01:13,  2.10s/it]
       7/30      7.99G     0.8667      0.759     0.9276        496        640:  85%|████████▌ | 202/237 [10:21<01:13,  2.10s/it]
       7/30      7.99G     0.8667      0.759     0.9276        496        640:  86%|████████▌ | 203/237 [10:21<01:24,  2.49s/it]
       7/30      7.99G     0.8671     0.7592     0.9275        409        640:  86%|████████▌ | 203/237 [10:25<01:24,  2.49s/it]
       7/30      7.99G     0.8671     0.7592     0.9275        409        640:  86%|████████▌ | 204/237 [10:25<01:33,  2.85s/it]
       7/30      7.99G     0.8676     0.7591     0.9276        482        640:  86%|████████▌ | 204/237 [10:28<01:33,  2.85s/it]
       7/30      7.99G     0.8676     0.7591     0.9276        482        640:  86%|████████▋ | 205/237 [10:28<01:36,  3.02s/it]
       7/30      7.99G      0.868     0.7595     0.9277        620        640:  86%|████████▋ | 205/237 [10:33<01:36,  3.02s/it]
       7/30      7.99G      0.868     0.7595     0.9277        620        640:  87%|████████▋ | 206/237 [10:33<01:44,  3.36s/it]
       7/30      8.19G     0.8681     0.7597     0.9279        464        640:  87%|████████▋ | 206/237 [10:35<01:44,  3.36s/it]
       7/30      8.19G     0.8681     0.7597     0.9279        464        640:  87%|████████▋ | 207/237 [10:35<01:32,  3.07s/it]
       7/30      8.13G     0.8675     0.7597     0.9279        436        640:  87%|████████▋ | 207/237 [10:37<01:32,  3.07s/it]
       7/30      8.13G     0.8675     0.7597     0.9279        436        640:  88%|████████▊ | 208/237 [10:37<01:17,  2.67s/it]
       7/30      8.09G     0.8674     0.7597     0.9281        334        640:  88%|████████▊ | 208/237 [10:40<01:17,  2.67s/it]
       7/30      8.09G     0.8674     0.7597     0.9281        334        640:  88%|████████▊ | 209/237 [10:40<01:19,  2.86s/it]
       7/30      7.99G     0.8673     0.7599     0.9281        587        640:  88%|████████▊ | 209/237 [10:43<01:19,  2.86s/it]
       7/30      7.99G     0.8673     0.7599     0.9281        587        640:  89%|████████▊ | 210/237 [10:43<01:14,  2.75s/it]
       7/30      8.22G     0.8672     0.7596      0.928        484        640:  89%|████████▊ | 210/237 [10:46<01:14,  2.75s/it]
       7/30      8.22G     0.8672     0.7596      0.928        484        640:  89%|████████▉ | 211/237 [10:46<01:14,  2.86s/it]
       7/30      8.09G     0.8677       0.76     0.9284        389        640:  89%|████████▉ | 211/237 [10:47<01:14,  2.86s/it]
       7/30      8.09G     0.8677       0.76     0.9284        389        640:  89%|████████▉ | 212/237 [10:47<01:00,  2.44s/it]
       7/30      8.22G      0.868     0.7599     0.9285        448        640:  89%|████████▉ | 212/237 [10:50<01:00,  2.44s/it]
       7/30      8.22G      0.868     0.7599     0.9285        448        640:  90%|████████▉ | 213/237 [10:50<01:03,  2.64s/it]
       7/30      7.99G     0.8673     0.7594     0.9283        423        640:  90%|████████▉ | 213/237 [10:53<01:03,  2.64s/it]
       7/30      7.99G     0.8673     0.7594     0.9283        423        640:  90%|█████████ | 214/237 [10:53<01:00,  2.61s/it]
       7/30      8.16G     0.8671     0.7591     0.9282        536        640:  90%|█████████ | 214/237 [10:55<01:00,  2.61s/it]
       7/30      8.16G     0.8671     0.7591     0.9282        536        640:  91%|█████████ | 215/237 [10:55<00:57,  2.63s/it]
       7/30      8.16G     0.8671     0.7588     0.9281        536        640:  91%|█████████ | 215/237 [10:59<00:57,  2.63s/it]
       7/30      8.16G     0.8671     0.7588     0.9281        536        640:  91%|█████████ | 216/237 [10:59<01:03,  3.02s/it]
       7/30      7.99G     0.8667     0.7584     0.9281        550        640:  91%|█████████ | 216/237 [11:02<01:03,  3.02s/it]
       7/30      7.99G     0.8667     0.7584     0.9281        550        640:  92%|█████████▏| 217/237 [11:02<00:58,  2.91s/it]
       7/30      7.99G     0.8667     0.7583     0.9281        424        640:  92%|█████████▏| 217/237 [11:05<00:58,  2.91s/it]
       7/30      7.99G     0.8667     0.7583     0.9281        424        640:  92%|█████████▏| 218/237 [11:05<00:53,  2.82s/it]
       7/30      8.15G     0.8664     0.7583     0.9281        432        640:  92%|█████████▏| 218/237 [11:07<00:53,  2.82s/it]
       7/30      8.15G     0.8664     0.7583     0.9281        432        640:  92%|█████████▏| 219/237 [11:07<00:47,  2.64s/it]
       7/30      7.99G     0.8659      0.758      0.928        471        640:  92%|█████████▏| 219/237 [11:10<00:47,  2.64s/it]
       7/30      7.99G     0.8659      0.758      0.928        471        640:  93%|█████████▎| 220/237 [11:10<00:45,  2.69s/it]
       7/30      7.99G     0.8663      0.758     0.9282        620        640:  93%|█████████▎| 220/237 [11:13<00:45,  2.69s/it]
       7/30      7.99G     0.8663      0.758     0.9282        620        640:  93%|█████████▎| 221/237 [11:13<00:45,  2.85s/it]
       7/30      7.99G     0.8663     0.7579     0.9281        554        640:  93%|█████████▎| 221/237 [11:16<00:45,  2.85s/it]
       7/30      7.99G     0.8663     0.7579     0.9281        554        640:  94%|█████████▎| 222/237 [11:16<00:44,  2.99s/it]
       7/30      7.99G      0.866     0.7578     0.9281        590        640:  94%|█████████▎| 222/237 [11:20<00:44,  2.99s/it]
       7/30      7.99G      0.866     0.7578     0.9281        590        640:  94%|█████████▍| 223/237 [11:20<00:43,  3.11s/it]
       7/30      8.19G     0.8658     0.7576     0.9282        476        640:  94%|█████████▍| 223/237 [11:24<00:43,  3.11s/it]
       7/30      8.19G     0.8658     0.7576     0.9282        476        640:  95%|█████████▍| 224/237 [11:24<00:43,  3.35s/it]
       7/30      7.99G      0.866     0.7579     0.9284        399        640:  95%|█████████▍| 224/237 [11:26<00:43,  3.35s/it]
       7/30      7.99G      0.866     0.7579     0.9284        399        640:  95%|█████████▍| 225/237 [11:26<00:37,  3.11s/it]
       7/30      7.99G     0.8658     0.7578     0.9284        565        640:  95%|█████████▍| 225/237 [11:31<00:37,  3.11s/it]
       7/30      7.99G     0.8658     0.7578     0.9284        565        640:  95%|█████████▌| 226/237 [11:31<00:38,  3.54s/it]
       7/30      8.09G     0.8665     0.7584     0.9289        372        640:  95%|█████████▌| 226/237 [11:33<00:38,  3.54s/it]
       7/30      8.09G     0.8665     0.7584     0.9289        372        640:  96%|█████████▌| 227/237 [11:33<00:31,  3.12s/it]
       7/30      7.99G     0.8664     0.7582      0.929        499        640:  96%|█████████▌| 227/237 [11:36<00:31,  3.12s/it]
       7/30      7.99G     0.8664     0.7582      0.929        499        640:  96%|█████████▌| 228/237 [11:36<00:28,  3.14s/it]
       7/30      8.18G     0.8663     0.7579      0.929        467        640:  96%|█████████▌| 228/237 [11:37<00:28,  3.14s/it]
       7/30      8.18G     0.8663     0.7579      0.929        467        640:  97%|█████████▋| 229/237 [11:37<00:20,  2.62s/it]
       7/30      7.99G     0.8661     0.7578     0.9291        387        640:  97%|█████████▋| 229/237 [11:42<00:20,  2.62s/it]
       7/30      7.99G     0.8661     0.7578     0.9291        387        640:  97%|█████████▋| 230/237 [11:42<00:21,  3.12s/it]
       7/30      8.09G     0.8659     0.7576     0.9289        404        640:  97%|█████████▋| 230/237 [11:45<00:21,  3.12s/it]
       7/30      8.09G     0.8659     0.7576     0.9289        404        640:  97%|█████████▋| 231/237 [11:45<00:19,  3.29s/it]
       7/30      7.99G     0.8666     0.7578     0.9292        414        640:  97%|█████████▋| 231/237 [11:49<00:19,  3.29s/it]
       7/30      7.99G     0.8666     0.7578     0.9292        414        640:  98%|█████████▊| 232/237 [11:49<00:17,  3.48s/it]
       7/30      7.99G      0.867     0.7578     0.9293        479        640:  98%|█████████▊| 232/237 [11:51<00:17,  3.48s/it]
       7/30      7.99G      0.867     0.7578     0.9293        479        640:  98%|█████████▊| 233/237 [11:51<00:11,  2.89s/it]
       7/30      8.26G     0.8675      0.758     0.9294        474        640:  98%|█████████▊| 233/237 [11:52<00:11,  2.89s/it]
       7/30      8.26G     0.8675      0.758     0.9294        474        640:  99%|█████████▊| 234/237 [11:52<00:07,  2.39s/it]
       7/30      7.99G     0.8677     0.7582     0.9293        518        640:  99%|█████████▊| 234/237 [11:55<00:07,  2.39s/it]
       7/30      7.99G     0.8677     0.7582     0.9293        518        640:  99%|█████████▉| 235/237 [11:55<00:05,  2.72s/it]
       7/30      7.99G     0.8678     0.7582     0.9294        527        640:  99%|█████████▉| 235/237 [11:59<00:05,  2.72s/it]
       7/30      7.99G     0.8678     0.7582     0.9294        527        640: 100%|█████████▉| 236/237 [11:59<00:02,  2.95s/it]
       7/30      7.98G     0.8675     0.7577     0.9293        453        640: 100%|█████████▉| 236/237 [12:04<00:02,  2.95s/it]
       7/30      7.98G     0.8675     0.7577     0.9293        453        640: 100%|██████████| 237/237 [12:04<00:00,  3.66s/it]
       7/30      7.98G     0.8675     0.7577     0.9293        453        640: 100%|██████████| 237/237 [12:04<00:00,  3.06s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/23 [00:00<?, ?it/s]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 1/23 [00:06<02:26,  6.68s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▊         | 2/23 [00:16<02:57,  8.47s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 3/23 [00:30<03:41, 11.06s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 4/23 [00:38<03:04,  9.72s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 5/23 [00:45<02:41,  8.98s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 6/23 [00:54<02:27,  8.69s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 7/23 [00:59<02:03,  7.69s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 8/23 [01:12<02:17,  9.18s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▉      | 9/23 [01:22<02:13,  9.52s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 10/23 [01:30<01:58,  9.13s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 11/23 [01:41<01:57,  9.77s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 12/23 [01:50<01:42,  9.34s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 13/23 [01:57<01:28,  8.81s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 14/23 [02:05<01:16,  8.46s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 15/23 [02:13<01:05,  8.22s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 16/23 [02:20<00:56,  8.06s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 17/23 [02:28<00:47,  7.84s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 18/23 [02:33<00:36,  7.26s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 19/23 [02:41<00:28,  7.23s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 20/23 [02:48<00:21,  7.18s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████▏| 21/23 [02:56<00:14,  7.38s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 22/23 [03:04<00:07,  7.64s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [03:08<00:00,  6.59s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [03:08<00:00,  8.19s/it]
                   all        710      12197       0.64      0.262      0.277      0.212

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/237 [00:00<?, ?it/s]
       8/30         5G     0.8466     0.7112     0.9212        517        640:   0%|          | 0/237 [00:02<?, ?it/s]
       8/30         5G     0.8466     0.7112     0.9212        517        640:   0%|          | 1/237 [00:02<08:24,  2.14s/it]
       8/30      5.11G     0.8259     0.6863     0.9025        495        640:   0%|          | 1/237 [00:03<08:24,  2.14s/it]
       8/30      5.11G     0.8259     0.6863     0.9025        495        640:   1%|          | 2/237 [00:03<07:41,  1.96s/it]
       8/30      5.11G     0.8332     0.6936     0.9144        385        640:   1%|          | 2/237 [00:07<07:41,  1.96s/it]
